swipe1_c_m_a,swipe2_c_m_a,swipe3_c_f_a,swipe4_c_f_a,swipe5_c_f_a,swipe6_c_m_a,swipe7_c_f_a,swipe8_c_m_a,swipe9_c_m_a,swipe10_c_f_a,swipe11_c_m_a,swipe12_c_f_a,swipe13_c_f_a,swipe14_c_m_a,swipe1_t_m_a,swipe2_t_m_a,swipe3_t_f_a,swipe4_t_f_a,swipe5_t_f_a,swipe6_t_m_a,swipe7_t_f_a,swipe8_t_m_a,swipe9_t_m_a,swipe10_t_f_a,swipe11_t_m_a,swipe12_t_f_a,swipe13_t_f_a,swipe14_t_m_a,swipe1_c_f_b,swipe2_c_f_b,swipe3_c_f_b,swipe4_c_m_b,swipe5_c_m_b,swipe6_c_f_b,swipe7_c_m_b,swipe8_c_m_b,swipe9_c_m_b,swipe10_c_f_b,swipe11_c_f_b,swipe12_c_f_b,swipe13_c_m_b,swipe14_c_m_b,swipe1_t_f_b,swipe2_t_f_b,swipe3_t_f_b,swipe4_t_m_b,swipe5_t_m_b,swipe6_t_f_b,swipe7_t_m_b,swipe8_t_m_b,swipe9_t_m_b,swipe10_t_f_b,swipe11_t_f_b,swipe12_t_f_b,swipe13_t_m_b,swipe14_t_m_b,swipe1_c_f_c,swipe2_c_m_c,swipe3_c_f_c,swipe4_c_f_c,swipe5_c_f_c,swipe6_c_m_c,swipe7_c_f_c,swipe8_c_m_c,swipe9_c_m_c,swipe10_c_f_c,swipe11_c_m_c,swipe12_c_m_c,swipe13_c_f_c,swipe14_c_m_c,swipe1_t_f_c,swipe2_t_m_c,swipe3_t_f_c,swipe4_t_f_c,swipe5_t_f_c,swipe6_t_m_c,swipe7_t_f_c,swipe8_t_m_c,swipe9_t_m_c,swipe10_t_f_c,swipe11_t_m_c,swipe12_t_m_c,swipe13_t_f_c,swipe14_t_m_c,swipe1_c_m_d,swipe2_c_m_d,swipe3_c_f_d,swipe4_c_f_d,swipe5_c_f_d,swipe6_c_f_d,swipe7_c_m_d,swipe8_c_m_d,swipe9_c_f_d,swipe10_c_m_d,swipe11_c_f_d,swipe12_c_f_d,swipe13_c_m_d,swipe14_c_m_d,swipe1_t_m_d,swipe2_t_m_d,swipe3_t_f_d,swipe4_t_f_d,swipe5_t_f_d,swipe6_t_f_d,swipe7_t_m_d,swipe8_t_m_d,swipe9_t_f_d,swipe10_t_m_d,swipe11_t_m_d,swipe12_t_f_d,swipe13_t_m_d,swipe14_t_m_d
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",10_f_smile_nike,6_m_nonsmile_nike,7_f_nonsmile_nike,13_f_smile_tjs,2_f_nonsmile_none,15_m_nonsmile_tjs,9_f_smile_none,8_m_smile_tjs,14_m_nonsmile_tjs,1_f_nonsmile_nike,7_m_smile_nike,9_m_smile_nike,5_f_nonsmile_tjs,17_m_smile_nike,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",13_f_smile_none,8_f_nonsmile_none,5_f_smile_none,6_m_smile_none,4_m_smile_none,10_f_smile_none,7_m_nonsmile_none,3_m_smile_none,1_m_smile_none,12_f_smile_none,9_f_smile_none,6_f_nonsmile_none,16_m_smile_none,2_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",10_m_nonsmile_nike,3_m_smile_nike,3_f_smile_none,4_f_nonsmile_none,5_f_smile_nike,18_m_nonsmile_tjs,7_f_smile_none,2_m_nonsmile_tjs,1_m_smile_nike,6_f_nonesmile_nike,6_m_smile_nike,1_f_smile_nike,14_f_smile_nike,19_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",11_f_smile_nike,8_f_nonsmile_tjs,1_f_smile_tjs,6_m_smile_none,4_m_smile_tjs,2_f_nonsmile_nike,9_m_nonsmile_none,3_m_smile_tjs,10_m_nonsmile_nike,14_f_nonsmile_nike,9_f_smile_nike,7_f_smile_tjs,16_m_smile_nike,19_m_smile_tjs,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",14_f_nonsmile,6_m_nonsmile,7_f_nonsmile,13_f_smile,2_f_nonsmile,15_m_nonsmile,9_f_smile,8_m_smile,14_m_nonsmile,1_f_nonsmile,4_m_nonsmile,11_m_nonsmile,5_f_nonsmile,17_m_smile,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",10_f_smile_nike,6_m_nonsmile_nike,7_f_nonsmile_nike,11_f_nonsmile_none,2_f_nonsmile_none,1_m_smile_none,9_f_smile_none,12_m_nonsmile_nike,14_m_nonsmile_tjs,1_f_nonsmile_nike,7_m_smile_nike,9_m_smile_nike,5_f_nonsmile_tjs,17_m_smile_nike,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",14_f_nonsmile,6_m_nonsmile,7_f_nonsmile,13_f_smile,2_f_nonsmile,15_m_nonsmile,9_f_smile,8_m_smile,14_m_nonsmile,1_f_nonsmile,4_m_nonsmile,11_m_nonsmile,5_f_nonsmile,17_m_smile,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
10_m_nonsmile_none,3_m_smile_none,8_f_nonsmile_none,4_f_nonsmile_none,5_f_smile_none,18_m_nonsmile_none,7_f_smile_none,15_m_nonsmile_none,5_m_nonsmile_none,6_f_nonesmile_none,13_m_nonsmile_none,2_f_nonsmile_none,13_f_nonsmile_none,19_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3_m_smile_none,5_m_smile_none,7_f_smile_none,12_f_smile_none,10_f_smile_none,4_f_smile_none,9_m_smile_none,15_m_nonsmile_none,1_f_smile_none,11_m_smile_none,15_f_smile_none,2_f_nonsmile_none,1_m_smile_none,10_m_nonsmile_none,"","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",10_f_smile_nike,6_m_nonsmile_nike,7_f_nonsmile_nike,13_f_smile_tjs,2_f_nonsmile_none,15_m_nonsmile_tjs,9_f_smile_none,8_m_smile_tjs,14_m_nonsmile_tjs,1_f_nonsmile_nike,4_m_nonsmile_tjs,11_m_nonsmile_tjs,3_f_nonsmile_nike,17_m_smile_nike,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
10_m_nonsmile_none,3_m_smile_none,8_f_nonsmile_none,4_f_nonsmile_none,5_f_smile_none,18_m_nonsmile_none,7_f_smile_none,15_m_nonsmile_none,5_m_nonsmile_none,6_f_nonesmile_none,13_m_nonsmile_none,2_f_nonsmile_none,13_f_nonsmile_none,19_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",10_f_smile_nike,6_m_nonsmile_nike,7_f_nonsmile_nike,11_f_nonsmile_none,2_f_nonsmile_none,1_m_smile_none,9_f_smile_none,8_m_smile_tjs,14_m_nonsmile_tjs,1_f_nonsmile_nike,4_m_nonsmile_tjs,9_m_smile_nike,5_f_nonsmile_tjs,17_m_smile_nike,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",14_m_nonsmile_tjs,16_m_smile_none,3_f_smile_none,4_f_nonsmile_none,9_f_smile_none,18_m_nonsmile_tjs,7_f_smile_none,2_m_nonsmile_tjs,1_m_smile_nike,6_f_nonesmile_nike,6_m_smile_nike,2_f_nonsmile_none,14_f_smile_nike,12_m_smile_tjs,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
10_m_nonsmile_none,3_m_smile_none,8_f_nonsmile_none,4_f_nonsmile_none,5_f_smile_none,18_m_nonsmile_none,7_f_smile_none,15_m_nonsmile_none,5_m_nonsmile_none,6_f_nonesmile_none,13_m_nonsmile_none,2_f_nonsmile_none,13_f_nonsmile_none,19_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",10_f_smile_nike,6_m_nonsmile_nike,7_f_nonsmile_nike,11_f_nonsmile_none,2_f_nonsmile_none,15_m_nonsmile_tjs,9_f_smile_none,12_m_nonsmile_nike,14_m_nonsmile_tjs,1_f_nonsmile_nike,7_m_smile_nike,9_m_smile_nike,5_f_nonsmile_tjs,17_m_smile_nike,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",11_f_smile_nike,3_f_nonsmile_none,5_f_smile_none,6_m_smile_none,4_m_smile_tjs,10_f_smile_tjs,9_m_nonsmile_none,3_m_smile_tjs,1_m_smile_tjs,14_f_nonsmile_nike,9_f_smile_nike,6_f_nonsmile_none,16_m_smile_nike,19_m_smile_tjs,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3_m_smile_tjs,2_m_nonsmile_tjs,5_f_nonsmile_tjs,12_f_smile_nike,8_f_smile_tjs,6_f_smile_none,9_m_smile_nike,4_m_smile_tjs,14_f_smile_nike,11_m_smile_tjs,3_f_smile_none,2_f_nonsmile_tjs,1_m_smile_tjs,10_m_nonsmile_none
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",14_f_nonsmile,6_m_nonsmile,7_f_nonsmile,13_f_smile,2_f_nonsmile,15_m_nonsmile,9_f_smile,8_m_smile,14_m_nonsmile,1_f_nonsmile,4_m_nonsmile,11_m_nonsmile,5_f_nonsmile,17_m_smile,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",13_f_smile_none,8_f_nonsmile_none,5_f_smile_none,6_m_smile_none,4_m_smile_none,10_f_smile_none,7_m_nonsmile_none,3_m_smile_none,1_m_smile_none,12_f_smile_none,9_f_smile_none,6_f_nonsmile_none,16_m_smile_none,2_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",11_f_smile_nike,3_f_nonsmile_none,5_f_smile_none,6_m_smile_none,4_m_smile_tjs,2_f_nonsmile_nike,9_m_nonsmile_none,3_m_smile_tjs,1_m_smile_tjs,14_f_nonsmile_nike,9_f_smile_nike,7_f_smile_tjs,16_m_smile_nike,19_m_smile_tjs,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3_m_smile_none,5_m_smile_none,7_f_smile_none,12_f_smile_none,10_f_smile_none,4_f_smile_none,9_m_smile_none,15_m_nonsmile_none,1_f_smile_none,11_m_smile_none,15_f_smile_none,2_f_nonsmile_none,1_m_smile_none,10_m_nonsmile_none,"","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3_m_smile_tjs,2_m_nonsmile_tjs,5_f_nonsmile_tjs,12_f_smile_nike,10_f_smile_none,4_f_smile_tjs,9_m_smile_nike,15_m_nonsmile_nike,1_f_smile_none,11_m_smile_tjs,15_f_smile_tjs,2_f_nonsmile_tjs,1_m_smile_tjs,10_m_nonsmile_none
"","","","","","","","","","","","","","",10_m_nonsmile_nike,16_m_smile_none,3_f_smile_none,15_f_nonsmile_tjs,9_f_smile_none,17_m_smile_none,10_f_smile_tjs,2_m_nonsmile_tjs,1_m_smile_nike,12_f_nonsmile_tjs,6_m_smile_nike,1_f_smile_nike,14_f_smile_nike,12_m_smile_tjs,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",13_f_smile_none,8_f_nonsmile_none,5_f_smile_none,6_m_smile_none,4_m_smile_none,10_f_smile_none,7_m_nonsmile_none,3_m_smile_none,1_m_smile_none,12_f_smile_none,9_f_smile_none,6_f_nonsmile_none,16_m_smile_none,2_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3_m_smile_none,5_m_smile_none,7_f_smile_none,12_f_smile_none,10_f_smile_none,4_f_smile_none,9_m_smile_none,15_m_nonsmile_none,1_f_smile_none,11_m_smile_none,15_f_smile_none,2_f_nonsmile_none,1_m_smile_none,10_m_nonsmile_none,"","","","","","","","","","","","","",""
10_m_nonsmile_none,3_m_smile_none,8_f_nonsmile_none,4_f_nonsmile_none,5_f_smile_none,18_m_nonsmile_none,7_f_smile_none,15_m_nonsmile_none,5_m_nonsmile_none,6_f_nonesmile_none,13_m_nonsmile_none,2_f_nonsmile_none,13_f_nonsmile_none,19_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
10_m_nonsmile_none,3_m_smile_none,8_f_nonsmile_none,4_f_nonsmile_none,5_f_smile_none,18_m_nonsmile_none,7_f_smile_none,15_m_nonsmile_none,5_m_nonsmile_none,6_f_nonesmile_none,13_m_nonsmile_none,2_f_nonsmile_none,13_f_nonsmile_none,19_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",14_f_nonsmile,6_m_nonsmile,7_f_nonsmile,13_f_smile,2_f_nonsmile,15_m_nonsmile,9_f_smile,8_m_smile,14_m_nonsmile,1_f_nonsmile,4_m_nonsmile,11_m_nonsmile,5_f_nonsmile,17_m_smile,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
10_m_nonsmile_none,3_m_smile_none,8_f_nonsmile_none,4_f_nonsmile_none,5_f_smile_none,18_m_nonsmile_none,7_f_smile_none,15_m_nonsmile_none,5_m_nonsmile_none,6_f_nonesmile_none,13_m_nonsmile_none,2_f_nonsmile_none,13_f_nonsmile_none,19_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",14_f_nonsmile_tjs,6_m_nonsmile_nike,7_f_nonsmile_nike,11_f_nonsmile_none,2_f_nonsmile_none,15_m_nonsmile_tjs,9_f_smile_none,8_m_smile_tjs,14_m_nonsmile_tjs,1_f_nonsmile_nike,7_m_smile_nike,9_m_smile_nike,5_f_nonsmile_tjs,17_m_smile_nike,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3_m_smile_tjs,2_m_nonsmile_tjs,5_f_nonsmile_tjs,12_f_smile_nike,8_f_smile_tjs,6_f_smile_none,9_m_smile_nike,4_m_smile_tjs,14_f_smile_nike,11_m_smile_tjs,3_f_smile_none,2_f_nonsmile_tjs,1_m_smile_tjs,10_m_nonsmile_none
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3_m_smile_tjs,5_m_smile_nike,5_f_nonsmile_tjs,12_f_smile_nike,10_f_smile_none,6_f_smile_none,9_m_smile_nike,4_m_smile_tjs,14_f_smile_nike,11_m_smile_tjs,3_f_smile_none,2_f_nonsmile_tjs,1_m_smile_tjs,7_m_smile_nike
"","","","","","","","","","","","","","",10_m_nonsmile_nike,3_m_smile_nike,8_f_nonsmile_tjs,15_f_nonsmile_tjs,5_f_smile_nike,18_m_nonsmile_tjs,7_f_smile_none,15_m_nonsmile_none,5_m_nonsmile_none,6_f_nonesmile_nike,13_m_nonsmile_none,2_f_nonsmile_none,13_f_nonsmile_none,19_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3_m_smile_none,5_m_smile_none,7_f_smile_none,12_f_smile_none,10_f_smile_none,4_f_smile_none,9_m_smile_none,15_m_nonsmile_none,1_f_smile_none,11_m_smile_none,15_f_smile_none,2_f_nonsmile_none,1_m_smile_none,10_m_nonsmile_none,"","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3_m_smile_none,5_m_smile_none,7_f_smile_none,12_f_smile_none,10_f_smile_none,4_f_smile_none,9_m_smile_none,15_m_nonsmile_none,1_f_smile_none,11_m_smile_none,15_f_smile_none,2_f_nonsmile_none,1_m_smile_none,10_m_nonsmile_none,"","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",13_f_smile_none,8_f_nonsmile_none,5_f_smile_none,6_m_smile_none,4_m_smile_none,10_f_smile_none,7_m_nonsmile_none,3_m_smile_none,1_m_smile_none,12_f_smile_none,9_f_smile_none,6_f_nonsmile_none,16_m_smile_none,2_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",14_f_nonsmile,6_m_nonsmile,7_f_nonsmile,13_f_smile,2_f_nonsmile,15_m_nonsmile,9_f_smile,8_m_smile,14_m_nonsmile,1_f_nonsmile,4_m_nonsmile,11_m_nonsmile,5_f_nonsmile,17_m_smile,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",13_f_smile_none,8_f_nonsmile_none,5_f_smile_none,6_m_smile_none,4_m_smile_none,10_f_smile_none,7_m_nonsmile_none,3_m_smile_none,1_m_smile_none,12_f_smile_none,9_f_smile_none,6_f_nonsmile_none,16_m_smile_none,2_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",11_f_smile_nike,3_f_nonsmile_none,5_f_smile_none,18_m_smile_tjs,13_m_smile_nike,10_f_smile_tjs,9_m_nonsmile_none,11_m_nonsmile_nike,1_m_smile_tjs,14_f_nonsmile_nike,9_f_smile_nike,7_f_smile_tjs,16_m_smile_nike,2_m_nonsmile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",14_f_nonsmile_tjs,6_m_nonsmile_nike,7_f_nonsmile_nike,13_f_smile_tjs,15_f_nonsmile_tjs,1_m_smile_none,12_f_smile_nike,12_m_nonsmile_nike,14_m_nonsmile_tjs,1_f_nonsmile_nike,4_m_nonsmile_tjs,9_m_smile_nike,5_f_nonsmile_tjs,17_m_smile_nike,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
10_m_nonsmile_none,3_m_smile_none,8_f_nonsmile_none,4_f_nonsmile_none,5_f_smile_none,18_m_nonsmile_none,7_f_smile_none,15_m_nonsmile_none,5_m_nonsmile_none,6_f_nonesmile_none,13_m_nonsmile_none,2_f_nonsmile_none,13_f_nonsmile_none,19_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",14_f_nonsmile,6_m_nonsmile,7_f_nonsmile,13_f_smile,2_f_nonsmile,15_m_nonsmile,9_f_smile,8_m_smile,14_m_nonsmile,1_f_nonsmile,4_m_nonsmile,11_m_nonsmile,5_f_nonsmile,17_m_smile,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",14_m_nonsmile_tjs,16_m_smile_none,3_f_smile_none,4_f_nonsmile_none,9_f_smile_none,17_m_smile_none,7_f_smile_none,2_m_nonsmile_tjs,1_m_smile_nike,6_f_nonesmile_nike,6_m_smile_nike,2_f_nonsmile_none,14_f_smile_nike,19_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",13_f_smile_tjs,3_f_nonsmile_none,1_f_smile_tjs,18_m_smile_tjs,13_m_smile_nike,2_f_nonsmile_nike,9_m_nonsmile_none,11_m_nonsmile_nike,10_m_nonsmile_nike,12_f_smile_tjs,4_f_nonsmile_none,7_f_smile_tjs,14_m_nonsmile_none,19_m_smile_tjs,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",10_f_smile_nike,6_m_nonsmile_nike,7_f_nonsmile_nike,11_f_nonsmile_none,2_f_nonsmile_none,15_m_nonsmile_tjs,9_f_smile_none,8_m_smile_tjs,14_m_nonsmile_tjs,1_f_nonsmile_nike,4_m_nonsmile_tjs,11_m_nonsmile_tjs,5_f_nonsmile_tjs,17_m_smile_nike,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3_m_smile_tjs,5_m_smile_nike,7_f_smile_nike,12_f_smile_nike,8_f_smile_tjs,4_f_smile_tjs,9_m_smile_nike,15_m_nonsmile_nike,14_f_smile_nike,11_m_smile_tjs,3_f_smile_none,2_f_nonsmile_tjs,6_m_nonsmile_none,7_m_smile_nike
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",14_f_nonsmile,6_m_nonsmile,7_f_nonsmile,13_f_smile,2_f_nonsmile,15_m_nonsmile,9_f_smile,8_m_smile,14_m_nonsmile,1_f_nonsmile,4_m_nonsmile,11_m_nonsmile,5_f_nonsmile,17_m_smile,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3_m_smile_none,5_m_smile_none,7_f_smile_none,12_f_smile_none,10_f_smile_none,4_f_smile_none,9_m_smile_none,15_m_nonsmile_none,1_f_smile_none,11_m_smile_none,15_f_smile_none,2_f_nonsmile_none,1_m_smile_none,10_m_nonsmile_none,"","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",14_f_nonsmile,6_m_nonsmile,7_f_nonsmile,13_f_smile,2_f_nonsmile,15_m_nonsmile,9_f_smile,8_m_smile,14_m_nonsmile,1_f_nonsmile,4_m_nonsmile,11_m_nonsmile,5_f_nonsmile,17_m_smile,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",14_m_nonsmile_tjs,3_m_smile_nike,8_f_nonsmile_tjs,4_f_nonsmile_none,9_f_smile_none,17_m_smile_none,7_f_smile_none,15_m_nonsmile_none,5_m_nonsmile_none,6_f_nonesmile_nike,13_m_nonsmile_none,1_f_smile_nike,14_f_smile_nike,19_m_smile_none,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",10_f_smile_nike,6_m_nonsmile_nike,7_f_nonsmile_nike,11_f_nonsmile_none,15_f_nonsmile_tjs,15_m_nonsmile_tjs,9_f_smile_none,12_m_nonsmile_nike,14_m_nonsmile_tjs,1_f_nonsmile_nike,4_m_nonsmile_tjs,9_m_smile_nike,5_f_nonsmile_tjs,17_m_smile_nike,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
